mode: set
github.com/kastelo/sie/parse.go:15.44,16.68 1 1
github.com/kastelo/sie/parse.go:20.2,25.16 5 1
github.com/kastelo/sie/parse.go:106.2,106.42 1 1
github.com/kastelo/sie/parse.go:110.2,110.18 1 1
github.com/kastelo/sie/parse.go:16.68,18.3 1 1
github.com/kastelo/sie/parse.go:25.16,27.21 2 1
github.com/kastelo/sie/parse.go:31.3,31.19 1 1
github.com/kastelo/sie/parse.go:27.21,28.12 1 1
github.com/kastelo/sie/parse.go:32.18,33.40 1 1
github.com/kastelo/sie/parse.go:35.19,37.33 2 1
github.com/kastelo/sie/parse.go:39.18,40.25 1 1
github.com/kastelo/sie/parse.go:42.15,44.18 2 1
github.com/kastelo/sie/parse.go:47.4,48.30 2 1
github.com/kastelo/sie/parse.go:50.18,51.23 1 1
github.com/kastelo/sie/parse.go:53.17,54.24 1 1
github.com/kastelo/sie/parse.go:56.17,57.30 1 1
github.com/kastelo/sie/parse.go:59.15,59.15 0 1
github.com/kastelo/sie/parse.go:62.17,63.30 1 1
github.com/kastelo/sie/parse.go:65.17,71.44 3 1
github.com/kastelo/sie/parse.go:73.16,76.46 3 1
github.com/kastelo/sie/parse.go:78.15,80.18 2 1
github.com/kastelo/sie/parse.go:83.4,88.5 1 1
github.com/kastelo/sie/parse.go:90.17,92.11 2 1
github.com/kastelo/sie/parse.go:95.4,99.46 2 1
github.com/kastelo/sie/parse.go:101.12,102.37 1 1
github.com/kastelo/sie/parse.go:44.18,46.5 1 0
github.com/kastelo/sie/parse.go:80.18,82.5 1 0
github.com/kastelo/sie/parse.go:92.11,94.5 1 0
github.com/kastelo/sie/parse.go:106.42,108.3 1 1
github.com/kastelo/sie/split.go:10.36,14.16 4 1
github.com/kastelo/sie/split.go:18.2,18.12 1 1
github.com/kastelo/sie/split.go:14.16,17.3 2 1
github.com/kastelo/sie/split.go:21.80,24.52 2 1
github.com/kastelo/sie/split.go:33.2,34.57 2 1
github.com/kastelo/sie/split.go:40.2,41.54 2 1
github.com/kastelo/sie/split.go:55.2,55.32 1 1
github.com/kastelo/sie/split.go:60.2,60.24 1 1
github.com/kastelo/sie/split.go:24.52,27.18 3 1
github.com/kastelo/sie/split.go:27.18,28.9 1 1
github.com/kastelo/sie/split.go:34.57,37.3 2 1
github.com/kastelo/sie/split.go:41.54,44.29 3 1
github.com/kastelo/sie/split.go:48.3,48.65 1 1
github.com/kastelo/sie/split.go:51.3,51.19 1 1
github.com/kastelo/sie/split.go:44.29,46.12 2 1
github.com/kastelo/sie/split.go:48.65,50.4 1 1
github.com/kastelo/sie/split.go:55.32,57.3 1 1
github.com/kastelo/sie/split.go:63.27,64.11 1 1
github.com/kastelo/sie/split.go:65.17,66.14 1 1
github.com/kastelo/sie/split.go:67.10,68.15 1 1
